python : Creating test database for alias 'default'...
At line:1 char:40
+ ... rDashboard; python manage.py test tests.test_api tests.test_sales tes ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 10:22:03,338 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:22:03,339 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:22:04,180 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:22:05,988 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:22:05,988 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:22:06,816 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:22:08,857 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:22:08,858 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:22:09,749 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:22:11,389 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:22:11,390 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:22:12,219 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:22:14,097 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:22:14,098 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:22:14,927 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:22:16,633 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:22:16,635 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:22:17,474 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:22:19,453 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:22:19,454 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:22:20,269 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:22:22,002 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:22:22,003 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:22:22,800 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:22:24,662 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:22:24,663 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:22:25,483 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:22:27,191 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:22:27,192 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:22:28,106 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:22:30,116 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:22:30,117 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:22:30,918 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:22:32,995 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:22:32,996 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:22:33,911 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:22:35,594 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:22:35,595 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:22:36,388 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:22:38,106 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:22:38,106 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 10:22:39,092 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:22:40,712 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 10:22:40,713 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 10:22:40,736 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 10:22:45,642 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 10:22:45,643 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:22:46,559 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:22:46,559 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:22:46,998 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:22:49,104 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:22:49,105 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:22:49,494 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:22:51,308 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:22:51,309 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:22:51,749 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:22:53,533 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:22:53,534 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:22:53,951 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:22:55,915 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:22:55,916 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:22:56,323 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:22:58,404 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:22:58,405 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 10:22:58,457 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:22:58,671 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 10:22:58,672 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 10:22:58,696 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 10:23:13,215 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 10:23:13,215 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:23:14,281 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:23:14,281 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:23:14,731 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:23:16,623 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:23:16,624 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:23:17,035 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:23:19,074 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:23:19,076 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:23:19,562 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:23:21,394 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:23:21,395 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:23:21,831 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:23:23,852 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:23:23,853 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 10:23:24,243 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:23:26,153 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:23:26,154 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 10:23:26,573 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 10:23:28,700 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:23:28,700 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 10:23:29,119 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 10:23:31,061 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:23:31,062 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 10:23:31,452 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 10:23:33,287 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:23:33,288 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 10:23:33,737 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 10:23:35,608 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:23:35,609 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 10:23:36,105 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 10:23:38,018 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:23:38,019 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 10:23:38,524 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 10:23:40,647 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:23:40,648 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 10:23:41,068 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 10:23:42,981 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:23:42,982 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 10:23:43,455 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 10:23:45,540 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:23:45,542 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 10:23:45,944 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 10:23:47,902 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:23:47,903 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 10:23:48,030 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 10:23:48,868 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 10:23:48,870 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 10:23:48,920 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 10:23:53,144 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 10:23:53,144 App.services.sales_import req=- step=- � Pre-loading customer map...
[INFO] 2026-07-12 10:23:54,122 App.services.sales_import req=- step=- � customer_map loaded: 74630 customers
[INFO] 2026-07-12 10:23:54,122 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 10:23:54,540 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 10:23:56,420 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:23:56,421 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 10:23:56,856 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 10:23:58,929 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:23:58,930 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 10:23:59,355 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 10:24:01,346 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:24:01,348 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 10:24:01,811 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 10:24:03,696 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:24:03,697 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 10:24:03,795 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 10:24:04,236 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 10:24:04,237 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 10:24:04,259 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 10:24:34,642 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 10:24:34,643 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 10:24:36,738 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 10:24:36,738 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 10:24:38,952 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 10:24:38,952 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 10:24:41,088 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 10:24:41,089 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 10:24:43,121 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 10:24:43,122 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 10:24:45,195 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 10:24:45,195 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 10:24:47,319 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 10:24:47,319 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 10:24:49,521 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 10:24:49,523 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 10:24:51,558 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 10:24:51,559 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 10:24:53,591 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 10:24:53,592 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
[INFO] 2026-07-12 10:24:55,549 App.services.coupon_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 10:24:55,549 App.services.coupon_import req=- step=- � [Batch 11] rows 50001-55000
[INFO] 2026-07-12 10:24:57,608 App.services.coupon_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 10:24:57,609 App.services.coupon_import req=- step=- � [Batch 12] rows 55001-60000
[INFO] 2026-07-12 10:24:59,884 App.services.coupon_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 10:24:59,885 App.services.coupon_import req=- step=- � [Batch 13] rows 60001-65000
[INFO] 2026-07-12 10:25:01,955 App.services.coupon_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 10:25:01,956 App.services.coupon_import req=- step=- � [Batch 14] rows 65001-70000
[INFO] 2026-07-12 10:25:03,913 App.services.coupon_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 10:25:03,914 App.services.coupon_import req=- step=- � [Batch 15] rows 70001-75000
[INFO] 2026-07-12 10:25:05,900 App.services.coupon_import req=- step=- � [Batch 15] created=5000
[INFO] 2026-07-12 10:25:05,901 App.services.coupon_import req=- step=- � [Batch 16] rows 75001-80000
[INFO] 2026-07-12 10:25:07,976 App.services.coupon_import req=- step=- � [Batch 16] created=5000
[INFO] 2026-07-12 10:25:07,977 App.services.coupon_import req=- step=- � [Batch 17] rows 80001-85000
[INFO] 2026-07-12 10:25:10,134 App.services.coupon_import req=- step=- � [Batch 17] created=5000
[INFO] 2026-07-12 10:25:10,135 App.services.coupon_import req=- step=- � [Batch 18] rows 85001-90000
[INFO] 2026-07-12 10:25:12,296 App.services.coupon_import req=- step=- � [Batch 18] created=5000
[INFO] 2026-07-12 10:25:12,297 App.services.coupon_import req=- step=- � [Batch 19] rows 90001-95000
[INFO] 2026-07-12 10:25:14,403 App.services.coupon_import req=- step=- � [Batch 19] created=5000
[INFO] 2026-07-12 10:25:14,404 App.services.coupon_import req=- step=- � [Batch 20] rows 95001-100000
[INFO] 2026-07-12 10:25:16,469 App.services.coupon_import req=- step=- � [Batch 20] created=5000
[INFO] 2026-07-12 10:25:16,470 App.services.coupon_import req=- step=- � [Batch 21] rows 100001-105000
[INFO] 2026-07-12 10:25:18,760 App.services.coupon_import req=- step=- � [Batch 21] created=5000
[INFO] 2026-07-12 10:25:18,760 App.services.coupon_import req=- step=- � [Batch 22] rows 105001-110000
[INFO] 2026-07-12 10:25:20,797 App.services.coupon_import req=- step=- � [Batch 22] created=5000
[INFO] 2026-07-12 10:25:20,798 App.services.coupon_import req=- step=- � [Batch 23] rows 110001-115000
[INFO] 2026-07-12 10:25:22,875 App.services.coupon_import req=- step=- � [Batch 23] created=5000
[INFO] 2026-07-12 10:25:22,876 App.services.coupon_import req=- step=- � [Batch 24] rows 115001-120000
[INFO] 2026-07-12 10:25:24,884 App.services.coupon_import req=- step=- � [Batch 24] created=5000
[INFO] 2026-07-12 10:25:24,885 App.services.coupon_import req=- step=- � [Batch 25] rows 120001-125000
[INFO] 2026-07-12 10:25:26,957 App.services.coupon_import req=- step=- � [Batch 25] created=5000
[INFO] 2026-07-12 10:25:26,958 App.services.coupon_import req=- step=- � [Batch 26] rows 125001-130000
[INFO] 2026-07-12 10:25:29,218 App.services.coupon_import req=- step=- � [Batch 26] created=5000
[INFO] 2026-07-12 10:25:29,219 App.services.coupon_import req=- step=- � [Batch 27] rows 130001-135000
[INFO] 2026-07-12 10:25:31,396 App.services.coupon_import req=- step=- � [Batch 27] created=5000
[INFO] 2026-07-12 10:25:31,397 App.services.coupon_import req=- step=- � [Batch 28] rows 135001-140000
[INFO] 2026-07-12 10:25:33,433 App.services.coupon_import req=- step=- � [Batch 28] created=5000
[INFO] 2026-07-12 10:25:33,434 App.services.coupon_import req=- step=- � [Batch 29] rows 140001-145000
[INFO] 2026-07-12 10:25:35,411 App.services.coupon_import req=- step=- � [Batch 29] created=5000
[INFO] 2026-07-12 10:25:35,413 App.services.coupon_import req=- step=- � [Batch 30] rows 145001-150000
[INFO] 2026-07-12 10:25:37,506 App.services.coupon_import req=- step=- � [Batch 30] created=5000
[INFO] 2026-07-12 10:25:37,507 App.services.coupon_import req=- step=- � [Batch 31] rows 150001-155000
[INFO] 2026-07-12 10:25:39,701 App.services.coupon_import req=- step=- � [Batch 31] created=5000
[INFO] 2026-07-12 10:25:39,702 App.services.coupon_import req=- step=- � [Batch 32] rows 155001-160000
[INFO] 2026-07-12 10:25:41,911 App.services.coupon_import req=- step=- � [Batch 32] created=5000
[INFO] 2026-07-12 10:25:41,913 App.services.coupon_import req=- step=- � [Batch 33] rows 160001-165000
[INFO] 2026-07-12 10:25:43,957 App.services.coupon_import req=- step=- � [Batch 33] created=5000
[INFO] 2026-07-12 10:25:43,958 App.services.coupon_import req=- step=- � [Batch 34] rows 165001-170000
[INFO] 2026-07-12 10:25:46,118 App.services.coupon_import req=- step=- � [Batch 34] created=5000
[INFO] 2026-07-12 10:25:46,119 App.services.coupon_import req=- step=- � [Batch 35] rows 170001-175000
[INFO] 2026-07-12 10:25:48,216 App.services.coupon_import req=- step=- � [Batch 35] created=5000
[INFO] 2026-07-12 10:25:48,217 App.services.coupon_import req=- step=- � [Batch 36] rows 175001-180000
[INFO] 2026-07-12 10:25:50,440 App.services.coupon_import req=- step=- � [Batch 36] created=5000
[INFO] 2026-07-12 10:25:50,441 App.services.coupon_import req=- step=- � [Batch 37] rows 180001-185000
[INFO] 2026-07-12 10:25:52,519 App.services.coupon_import req=- step=- � [Batch 37] created=5000
[INFO] 2026-07-12 10:25:52,520 App.services.coupon_import req=- step=- � [Batch 38] rows 185001-190000
[INFO] 2026-07-12 10:25:54,553 App.services.coupon_import req=- step=- � [Batch 38] created=5000
[INFO] 2026-07-12 10:25:54,554 App.services.coupon_import req=- step=- � [Batch 39] rows 190001-195000
[INFO] 2026-07-12 10:25:56,574 App.services.coupon_import req=- step=- � [Batch 39] created=5000
[INFO] 2026-07-12 10:25:56,576 App.services.coupon_import req=- step=- � [Batch 40] rows 195001-200000
[INFO] 2026-07-12 10:25:58,852 App.services.coupon_import req=- step=- � [Batch 40] created=5000
[INFO] 2026-07-12 10:25:58,854 App.services.coupon_import req=- step=- � [Batch 41] rows 200001-205000
[INFO] 2026-07-12 10:26:00,865 App.services.coupon_import req=- step=- � [Batch 41] created=5000
[INFO] 2026-07-12 10:26:00,866 App.services.coupon_import req=- step=- � [Batch 42] rows 205001-210000
[INFO] 2026-07-12 10:26:02,974 App.services.coupon_import req=- step=- � [Batch 42] created=5000
[INFO] 2026-07-12 10:26:02,975 App.services.coupon_import req=- step=- � [Batch 43] rows 210001-215000
[INFO] 2026-07-12 10:26:04,955 App.services.coupon_import req=- step=- � [Batch 43] created=5000
[INFO] 2026-07-12 10:26:04,956 App.services.coupon_import req=- step=- � [Batch 44] rows 215001-220000
[INFO] 2026-07-12 10:26:07,192 App.services.coupon_import req=- step=- � [Batch 44] created=5000
[INFO] 2026-07-12 10:26:07,193 App.services.coupon_import req=- step=- � [Batch 45] rows 220001-225000
[INFO] 2026-07-12 10:26:09,558 App.services.coupon_import req=- step=- � [Batch 45] created=5000
[INFO] 2026-07-12 10:26:09,559 App.services.coupon_import req=- step=- � [Batch 46] rows 225001-230000
[INFO] 2026-07-12 10:26:11,750 App.services.coupon_import req=- step=- � [Batch 46] created=5000
[INFO] 2026-07-12 10:26:11,751 App.services.coupon_import req=- step=- � [Batch 47] rows 230001-235000
[INFO] 2026-07-12 10:26:13,844 App.services.coupon_import req=- step=- � [Batch 47] created=5000
[INFO] 2026-07-12 10:26:13,845 App.services.coupon_import req=- step=- � [Batch 48] rows 235001-239514
[INFO] 2026-07-12 10:26:15,776 App.services.coupon_import req=- step=- � [Batch 48] created=4514
[INFO] 2026-07-12 10:26:15,777 App.services.coupon_import req=- step=coupon_import � === DONE Coupon Import: 
created=239514 updated=0 errors=0 ===
d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[WARNING] 2026-07-12 10:26:17,140 django.request req=- step=- � Unauthorized: /api/v1/charts/sales/
[WARNING] 2026-07-12 10:26:17,141 django.request req=- step=- � Unauthorized: /api/v1/charts/customer/
[WARNING] 2026-07-12 10:26:17,142 django.request req=- step=- � Unauthorized: /api/v1/charts/coupon/
.........................[WARNING] 2026-07-12 10:26:27,806 django.request req=- step=- � Bad Request: 
/api/v1/analytics/customer-detail/
.[WARNING] 2026-07-12 10:26:27,855 django.request req=- step=- � Not Found: /api/v1/analytics/customer-detail/
.................................d:\New-jouney\semir\venv\Lib\site-packages\django\core\cache\backends\base.py:119: 
