python : Creating test database for alias 'default'...
At line:1 char:40
+ ... y\semir\SemirDashboard; python manage.py test tests -v 1 2>&1 | Out-F ...
+                             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Creating test d...as 'default'...:String) [], RemoteException
[INFO] 2026-07-12 11:37:47,527 App.services.customer_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:37:47,528 App.services.customer_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:37:48,336 App.services.customer_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:37:50,239 App.services.customer_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:37:50,240 App.services.customer_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:37:51,091 App.services.customer_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:37:52,856 App.services.customer_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:37:52,856 App.services.customer_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:37:53,764 App.services.customer_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:37:55,605 App.services.customer_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:37:55,605 App.services.customer_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:37:56,388 App.services.customer_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:37:58,212 App.services.customer_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:37:58,213 App.services.customer_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:37:59,085 App.services.customer_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:38:01,129 App.services.customer_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:38:01,130 App.services.customer_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:38:01,977 App.services.customer_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:38:03,755 App.services.customer_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:38:03,756 App.services.customer_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:38:04,587 App.services.customer_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:38:06,319 App.services.customer_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:38:06,320 App.services.customer_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:38:07,273 App.services.customer_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:38:09,142 App.services.customer_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:38:09,143 App.services.customer_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:38:10,030 App.services.customer_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:38:11,923 App.services.customer_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:38:11,923 App.services.customer_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:38:12,768 App.services.customer_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:38:14,669 App.services.customer_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:38:14,670 App.services.customer_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:38:15,546 App.services.customer_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:38:17,366 App.services.customer_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:38:17,367 App.services.customer_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:38:18,253 App.services.customer_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:38:20,051 App.services.customer_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:38:20,052 App.services.customer_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:38:21,011 App.services.customer_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:38:22,740 App.services.customer_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:38:22,741 App.services.customer_import req=- step=- � [Batch 15] rows 70001-74630 (4630 rows)
[INFO] 2026-07-12 11:38:23,577 App.services.customer_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:38:25,220 App.services.customer_import req=- step=- � [Batch 15] created=4630
[INFO] 2026-07-12 11:38:25,221 App.services.customer_import req=- step=customer_import � === DONE Customer Import: 
created=74630 updated=0 errors=0 ===
[INFO] 2026-07-12 11:38:25,250 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2024.xlsx ===
[INFO] 2026-07-12 11:38:30,257 App.services.sales_import req=- step=- � Total rows to process: 25297
[INFO] 2026-07-12 11:38:30,258 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:38:30,382 App.services.sales_import req=- step=- � customer_map loaded: 5477 customers (file had 
5478 distinct VIP IDs)
[INFO] 2026-07-12 11:38:30,382 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:38:30,786 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:38:32,674 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:38:32,675 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:38:33,086 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:38:35,053 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:38:35,054 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:38:35,534 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:38:37,536 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:38:37,537 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:38:37,934 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:38:40,065 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:38:40,066 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:38:40,596 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:38:42,574 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:38:42,574 App.services.sales_import req=- step=- � [Batch 6] rows 25001-25297 (297 rows)
[INFO] 2026-07-12 11:38:42,604 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:38:42,711 App.services.sales_import req=- step=- � [Batch 6] created=297
[INFO] 2026-07-12 11:38:42,712 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=25297 updated=0 errors=0 ===
[INFO] 2026-07-12 11:38:42,725 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2025.xlsx ===
[INFO] 2026-07-12 11:38:56,648 App.services.sales_import req=- step=- � Total rows to process: 71531
[INFO] 2026-07-12 11:38:56,648 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:38:57,349 App.services.sales_import req=- step=- � customer_map loaded: 33050 customers (file had 
33051 distinct VIP IDs)
[INFO] 2026-07-12 11:38:57,349 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:38:57,797 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:38:59,810 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:38:59,810 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:39:00,435 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:39:02,414 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:39:02,415 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:39:02,823 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:39:04,839 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:39:04,840 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:39:05,235 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:39:07,218 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:39:07,219 App.services.sales_import req=- step=- � [Batch 5] rows 20001-25000 (5000 rows)
[INFO] 2026-07-12 11:39:07,663 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:39:09,789 App.services.sales_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:39:09,790 App.services.sales_import req=- step=- � [Batch 6] rows 25001-30000 (5000 rows)
[INFO] 2026-07-12 11:39:10,438 App.services.sales_import req=- step=- � [Batch 6] existing=0
[INFO] 2026-07-12 11:39:12,629 App.services.sales_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:39:12,630 App.services.sales_import req=- step=- � [Batch 7] rows 30001-35000 (5000 rows)
[INFO] 2026-07-12 11:39:13,021 App.services.sales_import req=- step=- � [Batch 7] existing=0
[INFO] 2026-07-12 11:39:15,081 App.services.sales_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:39:15,082 App.services.sales_import req=- step=- � [Batch 8] rows 35001-40000 (5000 rows)
[INFO] 2026-07-12 11:39:15,487 App.services.sales_import req=- step=- � [Batch 8] existing=0
[INFO] 2026-07-12 11:39:17,606 App.services.sales_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:39:17,606 App.services.sales_import req=- step=- � [Batch 9] rows 40001-45000 (5000 rows)
[INFO] 2026-07-12 11:39:18,152 App.services.sales_import req=- step=- � [Batch 9] existing=0
[INFO] 2026-07-12 11:39:20,374 App.services.sales_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:39:20,374 App.services.sales_import req=- step=- � [Batch 10] rows 45001-50000 (5000 rows)
[INFO] 2026-07-12 11:39:20,771 App.services.sales_import req=- step=- � [Batch 10] existing=0
[INFO] 2026-07-12 11:39:22,713 App.services.sales_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:39:22,715 App.services.sales_import req=- step=- � [Batch 11] rows 50001-55000 (5000 rows)
[INFO] 2026-07-12 11:39:23,137 App.services.sales_import req=- step=- � [Batch 11] existing=0
[INFO] 2026-07-12 11:39:25,224 App.services.sales_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:39:25,225 App.services.sales_import req=- step=- � [Batch 12] rows 55001-60000 (5000 rows)
[INFO] 2026-07-12 11:39:25,643 App.services.sales_import req=- step=- � [Batch 12] existing=0
[INFO] 2026-07-12 11:39:27,629 App.services.sales_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:39:27,630 App.services.sales_import req=- step=- � [Batch 13] rows 60001-65000 (5000 rows)
[INFO] 2026-07-12 11:39:28,029 App.services.sales_import req=- step=- � [Batch 13] existing=0
[INFO] 2026-07-12 11:39:30,170 App.services.sales_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:39:30,172 App.services.sales_import req=- step=- � [Batch 14] rows 65001-70000 (5000 rows)
[INFO] 2026-07-12 11:39:30,646 App.services.sales_import req=- step=- � [Batch 14] existing=0
[INFO] 2026-07-12 11:39:32,626 App.services.sales_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:39:32,627 App.services.sales_import req=- step=- � [Batch 15] rows 70001-71531 (1531 rows)
[INFO] 2026-07-12 11:39:32,756 App.services.sales_import req=- step=- � [Batch 15] existing=0
[INFO] 2026-07-12 11:39:33,291 App.services.sales_import req=- step=- � [Batch 15] created=1531
[INFO] 2026-07-12 11:39:33,291 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=71531 updated=0 errors=0 ===
[INFO] 2026-07-12 11:39:33,342 App.services.sales_import req=- step=sales_import � === START OPTIMIZED Sales Import: 
Sale 2026.xlsx ===
[INFO] 2026-07-12 11:39:37,411 App.services.sales_import req=- step=- � Total rows to process: 21241
[INFO] 2026-07-12 11:39:37,411 App.services.sales_import req=- step=- � Pre-loading customer map (file-scoped)...
[INFO] 2026-07-12 11:39:37,683 App.services.sales_import req=- step=- � customer_map loaded: 12217 customers (file had 
12218 distinct VIP IDs)
[INFO] 2026-07-12 11:39:37,684 App.services.sales_import req=- step=- � [Batch 1] rows 1-5000 (5000 rows)
[INFO] 2026-07-12 11:39:38,060 App.services.sales_import req=- step=- � [Batch 1] existing=0
[INFO] 2026-07-12 11:39:40,291 App.services.sales_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:39:40,293 App.services.sales_import req=- step=- � [Batch 2] rows 5001-10000 (5000 rows)
[INFO] 2026-07-12 11:39:40,734 App.services.sales_import req=- step=- � [Batch 2] existing=0
[INFO] 2026-07-12 11:39:42,660 App.services.sales_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:39:42,662 App.services.sales_import req=- step=- � [Batch 3] rows 10001-15000 (5000 rows)
[INFO] 2026-07-12 11:39:43,155 App.services.sales_import req=- step=- � [Batch 3] existing=0
[INFO] 2026-07-12 11:39:45,089 App.services.sales_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:39:45,090 App.services.sales_import req=- step=- � [Batch 4] rows 15001-20000 (5000 rows)
[INFO] 2026-07-12 11:39:45,483 App.services.sales_import req=- step=- � [Batch 4] existing=0
[INFO] 2026-07-12 11:39:47,360 App.services.sales_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:39:47,362 App.services.sales_import req=- step=- � [Batch 5] rows 20001-21241 (1241 rows)
[INFO] 2026-07-12 11:39:47,464 App.services.sales_import req=- step=- � [Batch 5] existing=0
[INFO] 2026-07-12 11:39:47,936 App.services.sales_import req=- step=- � [Batch 5] created=1241
[INFO] 2026-07-12 11:39:47,937 App.services.sales_import req=- step=sales_import � === DONE Sales Import: 
created=21241 updated=0 errors=0 ===
[INFO] 2026-07-12 11:39:47,960 App.services.coupon_import req=- step=coupon_import � === START OPTIMIZED Coupon 
Import: coupon_1 (1).xlsx ===
[INFO] 2026-07-12 11:40:17,660 App.services.coupon_import req=- step=- � Raw columns: ['Department', 'Creator', 
'Document Number', 'Coupon ID', 'Coupon ID.1', 'Face Value', 'Used', 'Begin Date', 'End Date', 'Using Shop', 'Using 
Date', 'Do You Want To Push?', 'Member ID', 'Member Name', 'Member Phone', 'Docket Number']  Rows: 239514
[INFO] 2026-07-12 11:40:17,707 App.services.coupon_import req=- step=- � [Batch 1] rows 1-5000
[INFO] 2026-07-12 11:40:19,962 App.services.coupon_import req=- step=- � [Batch 1] created=5000
[INFO] 2026-07-12 11:40:19,963 App.services.coupon_import req=- step=- � [Batch 2] rows 5001-10000
[INFO] 2026-07-12 11:40:22,126 App.services.coupon_import req=- step=- � [Batch 2] created=5000
[INFO] 2026-07-12 11:40:22,126 App.services.coupon_import req=- step=- � [Batch 3] rows 10001-15000
[INFO] 2026-07-12 11:40:24,169 App.services.coupon_import req=- step=- � [Batch 3] created=5000
[INFO] 2026-07-12 11:40:24,169 App.services.coupon_import req=- step=- � [Batch 4] rows 15001-20000
[INFO] 2026-07-12 11:40:26,157 App.services.coupon_import req=- step=- � [Batch 4] created=5000
[INFO] 2026-07-12 11:40:26,157 App.services.coupon_import req=- step=- � [Batch 5] rows 20001-25000
[INFO] 2026-07-12 11:40:28,224 App.services.coupon_import req=- step=- � [Batch 5] created=5000
[INFO] 2026-07-12 11:40:28,225 App.services.coupon_import req=- step=- � [Batch 6] rows 25001-30000
[INFO] 2026-07-12 11:40:30,497 App.services.coupon_import req=- step=- � [Batch 6] created=5000
[INFO] 2026-07-12 11:40:30,498 App.services.coupon_import req=- step=- � [Batch 7] rows 30001-35000
[INFO] 2026-07-12 11:40:32,460 App.services.coupon_import req=- step=- � [Batch 7] created=5000
[INFO] 2026-07-12 11:40:32,461 App.services.coupon_import req=- step=- � [Batch 8] rows 35001-40000
[INFO] 2026-07-12 11:40:34,582 App.services.coupon_import req=- step=- � [Batch 8] created=5000
[INFO] 2026-07-12 11:40:34,583 App.services.coupon_import req=- step=- � [Batch 9] rows 40001-45000
[INFO] 2026-07-12 11:40:36,609 App.services.coupon_import req=- step=- � [Batch 9] created=5000
[INFO] 2026-07-12 11:40:36,609 App.services.coupon_import req=- step=- � [Batch 10] rows 45001-50000
[INFO] 2026-07-12 11:40:38,614 App.services.coupon_import req=- step=- � [Batch 10] created=5000
[INFO] 2026-07-12 11:40:38,614 App.services.coupon_import req=- step=- � [Batch 11] rows 50001-55000
[INFO] 2026-07-12 11:40:41,043 App.services.coupon_import req=- step=- � [Batch 11] created=5000
[INFO] 2026-07-12 11:40:41,044 App.services.coupon_import req=- step=- � [Batch 12] rows 55001-60000
[INFO] 2026-07-12 11:40:43,015 App.services.coupon_import req=- step=- � [Batch 12] created=5000
[INFO] 2026-07-12 11:40:43,016 App.services.coupon_import req=- step=- � [Batch 13] rows 60001-65000
[INFO] 2026-07-12 11:40:45,092 App.services.coupon_import req=- step=- � [Batch 13] created=5000
[INFO] 2026-07-12 11:40:45,093 App.services.coupon_import req=- step=- � [Batch 14] rows 65001-70000
[INFO] 2026-07-12 11:40:47,130 App.services.coupon_import req=- step=- � [Batch 14] created=5000
[INFO] 2026-07-12 11:40:47,131 App.services.coupon_import req=- step=- � [Batch 15] rows 70001-75000
[INFO] 2026-07-12 11:40:49,145 App.services.coupon_import req=- step=- � [Batch 15] created=5000
[INFO] 2026-07-12 11:40:49,147 App.services.coupon_import req=- step=- � [Batch 16] rows 75001-80000
[INFO] 2026-07-12 11:40:51,421 App.services.coupon_import req=- step=- � [Batch 16] created=5000
[INFO] 2026-07-12 11:40:51,423 App.services.coupon_import req=- step=- � [Batch 17] rows 80001-85000
[INFO] 2026-07-12 11:40:53,378 App.services.coupon_import req=- step=- � [Batch 17] created=5000
[INFO] 2026-07-12 11:40:53,379 App.services.coupon_import req=- step=- � [Batch 18] rows 85001-90000
[INFO] 2026-07-12 11:40:55,462 App.services.coupon_import req=- step=- � [Batch 18] created=5000
[INFO] 2026-07-12 11:40:55,462 App.services.coupon_import req=- step=- � [Batch 19] rows 90001-95000
[INFO] 2026-07-12 11:40:57,511 App.services.coupon_import req=- step=- � [Batch 19] created=5000
[INFO] 2026-07-12 11:40:57,513 App.services.coupon_import req=- step=- � [Batch 20] rows 95001-100000
[INFO] 2026-07-12 11:40:59,658 App.services.coupon_import req=- step=- � [Batch 20] created=5000
[INFO] 2026-07-12 11:40:59,659 App.services.coupon_import req=- step=- � [Batch 21] rows 100001-105000
[INFO] 2026-07-12 11:41:01,863 App.services.coupon_import req=- step=- � [Batch 21] created=5000
[INFO] 2026-07-12 11:41:01,864 App.services.coupon_import req=- step=- � [Batch 22] rows 105001-110000
[INFO] 2026-07-12 11:41:03,981 App.services.coupon_import req=- step=- � [Batch 22] created=5000
[INFO] 2026-07-12 11:41:03,982 App.services.coupon_import req=- step=- � [Batch 23] rows 110001-115000
[INFO] 2026-07-12 11:41:06,026 App.services.coupon_import req=- step=- � [Batch 23] created=5000
[INFO] 2026-07-12 11:41:06,027 App.services.coupon_import req=- step=- � [Batch 24] rows 115001-120000
[INFO] 2026-07-12 11:41:08,053 App.services.coupon_import req=- step=- � [Batch 24] created=5000
[INFO] 2026-07-12 11:41:08,053 App.services.coupon_import req=- step=- � [Batch 25] rows 120001-125000
[INFO] 2026-07-12 11:41:10,405 App.services.coupon_import req=- step=- � [Batch 25] created=5000
[INFO] 2026-07-12 11:41:10,406 App.services.coupon_import req=- step=- � [Batch 26] rows 125001-130000
[INFO] 2026-07-12 11:41:12,419 App.services.coupon_import req=- step=- � [Batch 26] created=5000
[INFO] 2026-07-12 11:41:12,419 App.services.coupon_import req=- step=- � [Batch 27] rows 130001-135000
[INFO] 2026-07-12 11:41:14,503 App.services.coupon_import req=- step=- � [Batch 27] created=5000
[INFO] 2026-07-12 11:41:14,504 App.services.coupon_import req=- step=- � [Batch 28] rows 135001-140000
[INFO] 2026-07-12 11:41:16,506 App.services.coupon_import req=- step=- � [Batch 28] created=5000
[INFO] 2026-07-12 11:41:16,507 App.services.coupon_import req=- step=- � [Batch 29] rows 140001-145000
[INFO] 2026-07-12 11:41:18,536 App.services.coupon_import req=- step=- � [Batch 29] created=5000
[INFO] 2026-07-12 11:41:18,538 App.services.coupon_import req=- step=- � [Batch 30] rows 145001-150000
[INFO] 2026-07-12 11:41:20,925 App.services.coupon_import req=- step=- � [Batch 30] created=5000
[INFO] 2026-07-12 11:41:20,927 App.services.coupon_import req=- step=- � [Batch 31] rows 150001-155000
[INFO] 2026-07-12 11:41:22,935 App.services.coupon_import req=- step=- � [Batch 31] created=5000
[INFO] 2026-07-12 11:41:22,936 App.services.coupon_import req=- step=- � [Batch 32] rows 155001-160000
[INFO] 2026-07-12 11:41:25,020 App.services.coupon_import req=- step=- � [Batch 32] created=5000
[INFO] 2026-07-12 11:41:25,021 App.services.coupon_import req=- step=- � [Batch 33] rows 160001-165000
[INFO] 2026-07-12 11:41:27,045 App.services.coupon_import req=- step=- � [Batch 33] created=5000
[INFO] 2026-07-12 11:41:27,046 App.services.coupon_import req=- step=- � [Batch 34] rows 165001-170000
[INFO] 2026-07-12 11:41:29,090 App.services.coupon_import req=- step=- � [Batch 34] created=5000
[INFO] 2026-07-12 11:41:29,091 App.services.coupon_import req=- step=- � [Batch 35] rows 170001-175000
[INFO] 2026-07-12 11:41:31,377 App.services.coupon_import req=- step=- � [Batch 35] created=5000
[INFO] 2026-07-12 11:41:31,378 App.services.coupon_import req=- step=- � [Batch 36] rows 175001-180000
[INFO] 2026-07-12 11:41:33,355 App.services.coupon_import req=- step=- � [Batch 36] created=5000
[INFO] 2026-07-12 11:41:33,356 App.services.coupon_import req=- step=- � [Batch 37] rows 180001-185000
[INFO] 2026-07-12 11:41:35,682 App.services.coupon_import req=- step=- � [Batch 37] created=5000
[INFO] 2026-07-12 11:41:35,683 App.services.coupon_import req=- step=- � [Batch 38] rows 185001-190000
[INFO] 2026-07-12 11:41:37,672 App.services.coupon_import req=- step=- � [Batch 38] created=5000
[INFO] 2026-07-12 11:41:37,673 App.services.coupon_import req=- step=- � [Batch 39] rows 190001-195000
[INFO] 2026-07-12 11:41:39,859 App.services.coupon_import req=- step=- � [Batch 39] created=5000
[INFO] 2026-07-12 11:41:39,861 App.services.coupon_import req=- step=- � [Batch 40] rows 195001-200000
[INFO] 2026-07-12 11:41:42,088 App.services.coupon_import req=- step=- � [Batch 40] created=5000
[INFO] 2026-07-12 11:41:42,090 App.services.coupon_import req=- step=- � [Batch 41] rows 200001-205000
[INFO] 2026-07-12 11:41:44,158 App.services.coupon_import req=- step=- � [Batch 41] created=5000
[INFO] 2026-07-12 11:41:44,159 App.services.coupon_import req=- step=- � [Batch 42] rows 205001-210000
[INFO] 2026-07-12 11:41:46,218 App.services.coupon_import req=- step=- � [Batch 42] created=5000
[INFO] 2026-07-12 11:41:46,219 App.services.coupon_import req=- step=- � [Batch 43] rows 210001-215000
[INFO] 2026-07-12 11:41:48,239 App.services.coupon_import req=- step=- � [Batch 43] created=5000
[INFO] 2026-07-12 11:41:48,240 App.services.coupon_import req=- step=- � [Batch 44] rows 215001-220000
[INFO] 2026-07-12 11:41:50,533 App.services.coupon_import req=- step=- � [Batch 44] created=5000
[INFO] 2026-07-12 11:41:50,534 App.services.coupon_import req=- step=- � [Batch 45] rows 220001-225000
[INFO] 2026-07-12 11:41:52,637 App.services.coupon_import req=- step=- � [Batch 45] created=5000
[INFO] 2026-07-12 11:41:52,638 App.services.coupon_import req=- step=- � [Batch 46] rows 225001-230000
[INFO] 2026-07-12 11:41:54,673 App.services.coupon_import req=- step=- � [Batch 46] created=5000
[INFO] 2026-07-12 11:41:54,674 App.services.coupon_import req=- step=- � [Batch 47] rows 230001-235000
[INFO] 2026-07-12 11:41:56,787 App.services.coupon_import req=- step=- � [Batch 47] created=5000
[INFO] 2026-07-12 11:41:56,788 App.services.coupon_import req=- step=- � [Batch 48] rows 235001-239514
[INFO] 2026-07-12 11:41:58,633 App.services.coupon_import req=- step=- � [Batch 48] created=4514
[INFO] 2026-07-12 11:41:58,634 App.services.coupon_import req=- step=coupon_import � === DONE Coupon Import: 
created=239514 updated=0 errors=0 ===
d:\New-jouney\semir\venv\Lib\site-packages\django\core\handlers\base.py:62: UserWarning: No directory at: 
D:\New-jouney\semir\SemirDashboard\staticfiles\
  mw_instance = middleware(adapted_handler)
[WARNING] 2026-07-12 11:42:00,010 django.request req=- step=- � Unauthorized: /api/v1/charts/sales/
[WARNING] 2026-07-12 11:42:00,012 django.request req=- step=- � Unauthorized: /api/v1/charts/customer/
[WARNING] 2026-07-12 11:42:00,013 django.request req=- step=- � Unauthorized: /api/v1/charts/coupon/
.........................[WARNING] 2026-07-12 11:42:10,935 django.request req=- step=- � Bad Request: 
/api/v1/analytics/customer-detail/
